ID,Name,Color,Slot,Type,HP,Damage,Damage Type,Capacity,Appeal,Appeal Power,Priority,Passive,Ability,Ability Power,Price,Calculated Value,Changed,New?,Description ,,,
1,Steel Greathelm ,Brown,Head,,8,,,,,0,-2,,,,2,2.33,x,,This helm sure is great. ,,,
2,Leather Cap,Brown,Head,,6,,,,3,3,-3,,,,3,3.00,x,,Made from the finest-quality boiled leather. ,,,
3,Feathered Hat,Brown,Head,,3,,,,4,4,-1,,,,3,3.42,x,,"Some call it ""macaroni"". ",Damage Types:,,
4,Steel Cuirass ,Brown,Chest,,8,,,,,0,-2,,,,2,2.33,x,,It even has steel nipples for some reason. ,Sharp,10,38.46%
5,Leather Hauberk,Brown,Chest,,6,,,,3,3,-3,,,,3,3.00,x,,,Blunt,8,30.77%
6,Bard's Shirt,Brown,Chest,,3,,,,2/Instrument,2,-1,,,,2,2.42,x,,It looks wine-stained and flamboyant. ,Magic,8,30.77%
7,Steel Boots,Brown,Feet,,8,,,,,0,-2,,,,2,2.33,x,,You have to have strong legs to walk in these. ,Total,26,
8,Leather Moccasins,Brown,Feet,,6,,,,3,3,-1,,,,4,3.67,x,,A little better than wearing socks. ,,,
9,Fur Slippers,Brown,Feet,,3,,,,5,5,-2,,,,4,3.58,x,,Like walking on the back of a bear. ,,,
10,Steel Shortsword,Brown,Weapon,,,5,Sharp,,2,2,,,,,4,3.67,,,,Types,,
11,Wooden Spear,Brown,Weapon,,,3,Sharp,,,0,3,,,,3,3.00,,,Stick them with the pointy end. ,Jeweled,9,
12,Flail,Brown,Weapon,,,5,Blunt,,-2,-2,2,,,,2,2.33,,,A spiky ball on a chain. ,Instrument,9,
13,Steel Shield ,Brown,Weapon,Shield,6,2,Blunt,,,0,,,Block,2,4,3.97,x,,Hand-forged by a master smith.,Beast,9,
14,Crossbow,Brown,Weapon,Ranged,,5,Sharp,,-3,-3,3,,Take Aim,1,3,2.57,,,Its complicated mechanisms make it extra lethal. ,Shield,4,
15,Sling,Brown,Weapon,Ranged,,5,Blunt,,-2,-2,2,,Take Aim,1,3,2.73,,,Need to throw rocks really hard? Look no further. ,Ranged,8,
16,Leather Bag,Brown,Back,,,,,3,2,2,,,,,4,4.00,,,,,,
17,Traveller's Knapsack,Brown,Back,,,,,2,,0,2,,,,3,3.00,,,,,,
18,Goatskin Pouch,Brown,Back,,,,,1,4,4,,,,,4,3.67,,,Made from the skin of over twenty goats. ,,,
19,Tuning Fork,Brown,Trinket,,,,,,2/Instrument,2,,,,,2,2.00,,,Can also be used for food consumption. ,,,
20,Treasure Map,Brown,Trinket,,,,,,,0,2,,On Loot: Destroy this and look at the top 3 cards of the loot pile.  Acquire one of them and discard the others.,2,2,2.47,,,"There are a few holes, but those probably weren't important anyway. ",,,
21,Lute,Brown,Trinket,Instrument,,,,,3,3,,,Inspire: Teammates do +2 damage until your next turn,2,3,3.30,,,Just one note can fill the hearts of all within earshot. ,,,
22,Squire's Whistle,Brown,Trinket,Instrument,,,,,,0,4,,On Encounter: Unequip this and equip an item from your hand,1,3,2.73,,,You don't remember having a squire... ,,,
23,"""Trained"" Bear",Brown,Trinket,Beast,,,,,,0,2,Wild; On Attack: Deal +2 damage and take 1 damage on your chest,,3,3,2.87,,,Mauls the enemy most of the time. ,,,
24,Treasure Chest,Brown,Trinket,,,,,,2,2,,,On Loot: Destroy this and acquire the top card of the loot pile,1.5,3,2.60,,,,,,
